weapon,quality,atk,stat,wielder
A Thousand Floating Dreams,5,44:542,EM,58:265,Catalyst
Absolution,5,48:674,CRIT DMG,0.096:0.441,Sword
Aqua Simulacra,5,44:842,CRIT DMG,0.192:0.882,Bow
Beacon of the Reed Sea,5,46.608,CRIT Rate,0.072:0.331,Claymore
Calamity Queller,5,49:741,ATK,0.036:0.165,Polearm
Cashflow Supervision,5,48:674,CRIT Rate,0.048:0.221,Catalyst
Crane's Echoing Call,5,49:741,ATK,0.036:0.165,Catalyst
Crimson Moon's Semblance,5,48:674,CRIT Rate,0.048:0.221,Polearm
Elegy for the End,5,46:608,ER,0.12:0.551,Bow
Engulfing Lightning,5,46:608,ER,0.12:0.551,Polearm
Everlasting Moonglow,5,46:608,HP,0.108:0.496,Catalyst
Freedom-Sworn,5,46:608,EM,43:198,Sword
Haran Geppaku Futsu,5,46:608,CRIT Rate,0.072:0.331,Sword
Hunter's Path,5,44:542,CRIT Rate,0.096:0.441,Bow
Jadefall's Splendor,5,46:608,HP,0.108:0.496,Catalyst
Kagura's Verity,5,46:608,CRIT DMG,0.144:0.662,Catalyst
Key of Khaj-Nisut,5,44:542,HP,0.144:0.662,Sword
Light of Folicar Incision,5,44:542,CRIT DMG,0.192:0.882,Sword
Lumidouce Elegy,5,TBD,TBD,TBD,Polearm
Memory of Dust,5,46:608,ATK,0.108:0.496,Catalyst
Mistsplitter Reforged,5,48:674,CRIT DMG,0.096:0.441,Sword
Polar Star,5,46:608,CRIT Rate,0.072:0.331,Bow
Primordial Jade Cutter,5,44:542,CRIT Rate,0.096:0.441,Sword
Redhorn Stonethresher,5,44:542,CRIT DMG,0.192:0.882,Claymore
Silvershower Heartstrings,5,44:542,HP,0.144:0.662,Bow
Song of Broken Pines,5,46:741,PHYS,0.045:0.207,Claymore 
Splendor of Tranquil Waters,5,44:542,CRIT DMG,0.882:0.192,Sword
Staff of Homa,5,46:608,CRIT DMG,0.144:0.662,Polearm 
Staff of Scarlet Sands,5,44:542,CRIT Rate,0.096:0.441,Polearm 
Summit Shaper,5,46:608,ATK,0.108:0.496,Sword
The First Great Magic,5,46:608,CRIT DMG,0.144:0.662,Bow
The Unforged,5,46:608,ATK,0.108:0.496,Claymore 
Thundering Pulse,5,46:608,CRIT DMG,0.144:0.662,Bow 
Tome of the Eternal Flow,5,44:542,CRIT DMG,0.192:0.882,Catalyst
Tulaytullah's Remembrance,5,48:674,CRIT DMG,0.096:0.441,Catalyst
Uraku Misugiri,5,44:542,CRIT DMG,0.192:0.882,Sword 
Verdict,5,48:674,CRIT Rate,0.048:0.221,Claymore
Vortex Vanquisher,5,46:608,ATK,0.108:0.496,Polearm
Akuoumaru,4,42:510,ATK,0.09:0.413,Sword
Alley Hunter,4,44:565,ATK,0.06:0.276,Bow
Anemona Kageuchi,4,41:451,ATK,0.12:0.551,Sword
Ballad of the Fjords,4,42:510,CRIT Rate,0.06:0.276,Polearm
Blackcliff Agate,4,42:510,CRIT DMG,0.08:0.368,Sword
Blackcliff Pole,4,42:510,CRIT DMG,0.12:0.551,Polearm 
Blackcliff Slasher,4,42:510,CRIT DMG,0.12:0.551,Claymore
Blackcliff Warbow,4,44:565,CRIT DMG,0.08:0.368,Bow 
Cinnabar Spindle,4,41:454,DEF,0.15:0.69,Sword
Cloudforged,4,42:510,EM,36:165,Bow
Compound Bow,4,41:454,PHYS,0.15:0.69,Bow
Crescent Pike,4,44:565,PHYS,0.075:0.345,Polearm 
Deathmatch,4,41:454,CRIT Rate,0.08:0.368,Polearm
Dialogues of the Desert Sages,4,42:510,HP,0.09:0.413,Polearm 
Dodoco Tales,4,41:454,ATK,0.12:0.551,Catalyst 
Lithic Blade,4,42:510,ATK,0.09:0.413,Claymore
Lithic Spear,4,44:565,ATK,0.06:0.276,Polearm
Makhaira Aquamarine,4,42:510,EM,36:165,Claymore
Mitternachts Waltz,4,42:510,PHYS,0.113:0.517,Bow
Mouun's Moon,4,44:565,ATK,0.06:0.276,Bow
Portable Power Saw,4,41:454,HP,0.12:0.551,Claymore
Prospector's Drill,4,44:565,ATK,0.06:0.276,Polearm
Range Gauge,4,44:465,ATK,0.06:0.276,Bow
The Alley Flash,4,45:620,EM,12:55,Sword 
The Dockhand's Assistant,4,42:510,HP,0.09:0.413,Sword
Wandering Evenstar,4,42:510,EM,36:165,Catalyst
Wavebreaker's Fin,4,45:620,ATK,0.03:0.138,Polearm
Wine and Song,4,44:465,ER,0.067:0.306,Catalyst
Xiphos' Moonlight,4,42:510,EM,36:165,Sword
Amos' Bow,5,46:608,ATK,0.108:0.496,Bow 
Aquila Favonia,5,48:674,PHYS,0.09:0.413
Lost Prayer to the Sacred winds,5,46:608,CRIT Rate,0.072:0.331,Catalyst
Primordial Jade Winged-Spear,5,48:674,CRIT Rate,0.048:0.221,Polearm 
Skyward Atlas,5,48:674,ATK,0.072:0.331,Catalyst
Skyward Blade,5,46:608,ER,0.12:0.551,Sword 
Skyward Harp,5,48:674,CRIT Rate,0.048:0.221,Bow
Skyward Pride,5,48:674,ER,0.08:0.368,Claymore
Skyward Spine,5,48:674,ER,0.08:0.368,Polearm
Wolf's Gravestone,5,46:608,ATK,0.108:0.496,Claymore 
"The Catch",4,42:520,ER,0.1:0.45,Polearm
"Ultimate Overlord's Mega Magic Sword",4,44:465,ER,0.067:0.306
Dragon's Bane,4,41:454,EM,48:221,Polearm 
Eye of Perception,4,41:454,ATK,0.12:0.551,Claymore
Favonius Codex,4,42:510,ER,0.1:0.459,Catalyst
Favonius GreatSword,4,41:454,ER,0.133:0.613,Claymore
Favonius Lance,4,44:465,ER,0.067:0.306,Polearm 
Favonius Sword,4,41:454,ER,0.133:0.613,Sword
Favonius WarBow,4,41:454,ER,0.133:0.613,Bow
Dragonspine Spear,4,41:454,PHYS,0.15:0.69,Polearm
End of the Line,4,42:510,ER,0.10:0.459,Bow
Fading Twilight,4,44:565,ER,0.067:0.306,Bow
Festering Desire,4,42:510,ER,0.1:0.459,Sword
Finale of the Deep,4,44:565,ATK,0.06:0.276,Sword 
Fleuve Cendre Ferryman,4,42:510,ER,0.1:0.459,Sword
Flowing Purity,4,44:565,ATK,0.06:0.276,Catalyst
Forest Regalia,4,44:565,ER,0.06:0.306,Claymore 
