build_name,character,weapon,artifact_set,substats,functional
Layla,Layla,Key of Khaj Nisut,Tenacity of the Milileth-Vourukasha's Glow,HP:HP:HP,TRUE
Mizuki,Yumemizuki Mizuki,Sunny Morning Sleep-In,Viridescent Vener,EM:EM:EM,TRUE
Sigewinne,Sigewinne,Silvershower Heartstrings,Fragment of Harmonic Whimsy,ER:Hydro-DMG:Crit-DMG,FALSE
Freminet,Freminet,Entombed Starsilver,Gilded Dreams,EM:EM:EM,TRUE
Lynette,Lynette,Finale of the Deep,Marechausee Hunter,ER:ATK:Crit-DMG,TRUE
Lyney,Lyney,Song of Stillness,Marechausee Hunter,EM:Pyro-DMG:Crit-Rate,FALSE
Nilou,Nilou,Xiphos' Moonlight,Tenacity of the Milileth-Vourukasha's Glow,HP:HP:HP,TRUE
Baizhu,Baizhu,Sacrificial Jade,Deepwood Memories,ER:HP:Healing-Bonus,FALSE
Chiori,Chiori,Flue of Ezpital,Husk of Oppulent Dreams,DEF:DEF:DEF,TRUE
Clorinde,Clorinde,Absolution,Fragment of Harmonic Whimsy,ATK:Electro-DMG:Crit-DMG,TRUE
Citlali,Citlali,Starcaller's Watch,Gilded Dreams,ER:EM:EM,FALSE
Nahida,Nahida,Wandering Evenstar,Flower of Paradise Lost,EM:EM:EM,TRUE
Emilie,Emilie,Moonpiercer,Unfinished Reverie,ATK:ATK:ATK,TRUE
Alhaitham,Alhaitham,Light of Folicar Incision,Gilded Dreams,EM:Dendro-DMG:Crit-Rate,FALSE
Escoffier,Escoffier,Ocean-Hued Clam,Symphonist of Scent,ATK:ATK:Healing-Bonus,FALSE
Chasca,Chasca,Flower-Wreathed Feathers,Obsidian Codex,ATK:ATK:Crit-DMG,FALSE
Shenhe,Shenhe,Calamity Queller,Noblesse Oblige,ATK:ATK:ATK,TRUE
Yelan,Yelan,Aqua Simulacra,Tenacity of the Milileth,HP:HP:HP,FALSE
Navia,Navia,Verdict,Nightime Whispers in the Echoing Woods,ATK:Geo-DMG:Crit-Rate,FALSE
Mualani,Mualani,Surf's Up,Obsidian Codex,HP:Hydro-DMG:HP,TRUE
Varesa,Varesa,Lost Prayer to the Sacred Winds,Long Night's Oath,ATK:Electro-DMG:Crit-DMG,TRUE
Arataki Itto,Arataki Itto,Serpent Spine,Husk of Oppulent Dreams,DEF:Geo-DMG:Crit-DMG,FALSE
Ineffa,Ineffa,Kithain Cross Spear,Thundering Fury,EM:EM:Crit-Rate,FALSE
Yoimiya,Yoimiya,Rust,Shimenawa's Reminiscence,EM:Pyro-DMG:Crit-Rate,TRUE
Kokomi,Sangonomiya Kokimi,Prototype Amber,Tenacity of the Milileth,HP:HP:Healing-Bonus,FALSE
Dehya,Dehya,Makhaira Aquamarine,Vouroukasha's Glow,EM:EM:EM,FALSE
Ayato,Kamisato Ayato,Wolf Fang,Echos of an Offering,ATK:Hydro-DMG:Crit-DMG,FALSE
Miko,Yae Miko,Mappa Mare,Gilded Dreams,EM:EM:EM,FALSE
